Country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,-0.9,-0.4,0,0,0,0,-0.6,0,0,0,0,0,0,0,0,0
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,0,0,54.8,-0.3,0,0,0,0,0,7,0,0,0,0,-5,5
Armenia,0,-1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,-30,0,-10,-5,-13.7,-8.7,0,0,0,0,0,0,0,0,0,0
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,20,10.2,0,-10.2,-20
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,0.1,0,0,0,0,0,0,0,10,0,0,0,0.3,0,0,0.2
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,0,-3.1,3.1,6.2,3.1,-7.1,5,9.7,12.2,2.3,5.1,1.6,-1.9,-0.5,4.2,0.3
Belgium,-0.1,-0.1,-0.1,-30.1,0,-0.1,-0.1,0,0,0,0,0,0,0,0,0
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,-0.9,0,0,0,0,0,0,0,7,7,0,0.2,0,0,0,0
Bosnia and Herzegovina,0,0,0,0,0,0,0,1.3,-0.3,1,0,1,0,0,0,0
Brazil,-0.5,0,0,0,0,0,0,0,0,0,33.6,0,0,0,0.1,0
Brunei Darussalam,0,0,0,0,0,0,0,0,0,2,1.1,1.5,0,0,-0.1,-0.1
Bulgaria,-0.1,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0.1,0.1,0.1
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,-14.1,-15.2,0,0,0,0,0,0,0,0,0,-0.4,0,-1.3,-1.7,0
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
